customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00139,Female,0,6,Yes,Fiber optic,83.86,512.13,No
CUST00140,Male,0,15,No,No,90.91,1435.1,No
CUST00141,Female,0,48,Yes,DSL,71.34,3104.79,No
CUST00142,Female,0,5,Yes,No,75.5,345.97,No
CUST00143,Female,0,66,No,Fiber optic,49.48,3867.13,No
CUST00144,Male,0,6,Yes,DSL,92.27,540.36,Yes
CUST00145,Male,0,9,No,DSL,96.94,897.84,Yes
CUST00146,Female,0,24,Yes,Fiber optic,30.53,493.65,No
CUST00147,Female,0,6,No,Fiber optic,68.38,379.05,Yes
CUST00148,Male,0,40,No,Fiber optic,79.54,3192.65,Yes
CUST00149,Male,0,46,Yes,DSL,80.74,3528.68,No
CUST00150,Male,0,2,Yes,Fiber optic,82.93,147.92,Yes
CUST00151,Female,1,34,Yes,Fiber optic,93.02,3090.95,Yes
CUST00152,Female,0,12,No,DSL,56.65,,No
CUST00153,Male,1,47,No,Fiber optic,70.46,2933.52,No
CUST00154,Female,1,72,Yes,DSL,70.59,4782.3,Yes
CUST00155,Female,0,28,Yes,No,61.17,1833.56,No
CUST00156,Female,0,6,No,DSL,107.08,,Yes
CUST00157,Female,0,67,No,DSL,25.88,1513.75,No
CUST00158,Female,1,48,Yes,Fiber optic,72.37,3871.12,Yes
CUST00159,Male,0,26,Yes,DSL,87.44,2463.11,No
CUST00160,Male,0,2,Yes,Fiber optic,61.56,123.79,No
CUST00161,Male,0,32,No,DSL,87.04,,No
CUST00162,Female,0,23,No,DSL,58.13,1215.89,No
CUST00163,Female,1,14,No,No,28.26,384.09,No
CUST00164,Male,0,11,Yes,DSL,85.47,898.92,Yes
CUST00165,Male,0,66,Yes,No,39.41,2231.1,No
CUST00166,Female,0,16,No,DSL,49.63,788.14,No
CUST00167,Female,0,3,Yes,DSL,72.85,209.77,No
CUST00168,Male,0,27,Yes,Fiber optic,20.76,741.71,No
CUST00169,Female,0,72,Yes,Fiber optic,51.23,3595.17,No
CUST00170,Male,0,6,No,Fiber optic,85.21,488.84,No
CUST00171,Male,0,18,Yes,Fiber optic,37.77,744.93,Yes
CUST00172,Female,0,2,No,Fiber optic,63.26,133.93,No
CUST00173,Male,0,12,No,Fiber optic,33.54,516.41,No
CUST00174,Male,0,6,No,No,88.17,,Yes
CUST00175,Male,1,10,Yes,DSL,61.22,615.43,No
CUST00176,Male,0,19,No,No,94.76,1669.35,No
CUST00177,Female,1,50,Yes,Fiber optic,92.13,4968.0,Yes
CUST00178,Female,0,10,No,DSL,63.14,643.0,No
CUST00179,Male,0,1,No,DSL,105.01,109.64,No
CUST00180,Female,0,6,Yes,No,72.65,491.17,No
CUST00181,Male,0,11,Yes,DSL,71.82,830.34,Yes
CUST00182,Female,0,5,No,No,100.44,511.54,Yes
CUST00183,Female,0,0,Yes,DSL,65.5,,No
CUST00184,Female,1,28,No,No,43.67,1458.69,No
CUST00185,Male,0,2,Yes,Fiber optic,60.34,117.58,Yes
CUST00186,Female,0,3,No,Fiber optic,76.44,210.55,Yes
CUST00187,Male,0,63,No,No,99.22,6297.52,No
CUST00188,Female,0,3,No,DSL,105.27,331.58,No
CUST00189,Male,0,33,Yes,Fiber optic,73.29,2287.17,No
CUST00190,Male,1,3,No,DSL,106.3,,No
CUST00191,Male,0,3,No,Fiber optic,64.37,208.13,No
CUST00192,Female,1,38,No,Fiber optic,98.31,3977.17,Yes
CUST00193,Female,0,12,No,No,45.2,631.19,No
CUST00194,Female,0,34,Yes,No,83.46,2525.16,No
CUST00195,Male,0,2,Yes,No,77.24,161.59,Yes
CUST00196,Female,0,53,Yes,Fiber optic,43.88,2525.82,No
CUST00197,Female,0,34,No,DSL,47.63,,No
CUST00198,Male,0,67,Yes,Fiber optic,43.28,2497.62,No
CUST00199,Male,0,36,Yes,Fiber optic,84.84,2931.79,No
CUST00200,Female,0,46,No,DSL,69.8,2823.63,No
CUST00201,Female,0,3,Yes,Fiber optic,86.02,242.59,No
CUST00202,Male,0,8,Yes,No,105.51,833.76,No
CUST00203,Female,0,3,Yes,Fiber optic,96.46,296.22,No
CUST00204,Male,0,7,Yes,Fiber optic,77.54,476.72,Yes
CUST00205,Male,1,8,No,Fiber optic,98.97,862.52,No
CUST00206,Female,0,45,No,Fiber optic,32.25,1518.15,No
CUST00207,Male,0,10,Yes,DSL,96.55,948.11,No
CUST00208,Female,0,45,No,DSL,98.14,4515.18,No
CUST00209,Female,0,9,No,Fiber optic,79.42,,Yes
CUST00210,Male,0,5,No,DSL,109.7,535.88,Yes
CUST00211,Male,0,1,Yes,Fiber optic,69.56,64.09,No
CUST00212,Male,0,7,Yes,Fiber optic,66.08,412.33,No
CUST00213,Male,0,15,Yes,Fiber optic,93.08,1353.13,No
CUST00214,Female,0,49,No,No,43.01,2110.57,No
CUST00215,Female,1,52,Yes,DSL,97.17,5111.45,No
CUST00216,Male,0,10,No,Fiber optic,66.27,608.13,No
CUST00217,Male,0,63,No,Fiber optic,68.24,4830.72,No
CUST00218,Female,0,14,Yes,Fiber optic,53.12,723.6,No
CUST00219,Female,0,3,Yes,Fiber optic,75.76,225.44,No
CUST00220,Male,0,3,No,Fiber optic,66.59,189.24,No
CUST00221,Male,0,6,No,DSL,70.66,442.46,Yes
CUST00222,Male,1,11,No,Fiber optic,101.47,1132.18,Yes
CUST00223,Female,1,51,No,DSL,72.2,3772.16,Yes
CUST00224,Female,0,33,Yes,DSL,63.28,1877.96,No
CUST00225,Female,0,2,No,DSL,109.1,231.82,No
CUST00226,Female,1,68,No,DSL,98.8,6839.57,No
CUST00227,Female,0,3,No,Fiber optic,100.72,318.87,No
CUST00228,Female,1,12,Yes,DSL,51.89,521.81,No
CUST00229,Male,1,18,No,DSL,78.2,1571.78,No
CUST00230,Female,0,4,Yes,DSL,67.19,259.04,No
CUST00231,Female,0,41,Yes,DSL,77.68,3445.64,No
CUST00232,Male,0,15,No,DSL,73.44,1244.65,No
CUST00233,Male,0,59,No,DSL,53.43,3051.62,No
CUST00234,Male,1,36,No,Fiber optic,80.84,3015.9,No
CUST00235,Female,0,5,No,Fiber optic,83.12,465.45,Yes
CUST00236,Male,0,56,Yes,DSL,35.55,1696.38,No
CUST00237,Female,1,27,No,No,39.88,965.7,No
CUST00238,Female,0,68,Yes,DSL,90.5,5962.32,No
CUST00239,Male,0,12,Yes,No,73.7,783.9,No
CUST00240,Male,0,12,Yes,Fiber optic,59.48,723.77,Yes
CUST00241,Female,1,8,No,Fiber optic,94.36,691.16,Yes
CUST00242,Female,0,29,No,DSL,54.68,1442.21,No
CUST00243,Female,0,37,Yes,DSL,36.25,1072.29,No
CUST00244,Female,0,24,No,Fiber optic,95.67,2398.51,Yes
CUST00245,Male,0,64,Yes,Fiber optic,73.25,5095.89,No
CUST00246,Male,0,1,Yes,DSL,69.58,74.73,No
CUST00247,Male,0,10,No,DSL,71.1,709.4,Yes
CUST00248,Female,1,16,Yes,DSL,71.03,1252.01,No
CUST00249,Female,0,2,Yes,Fiber optic,93.19,176.04,No
CUST00250,Male,0,5,No,No,106.92,491.54,No
CUST00251,Male,0,43,No,DSL,53.72,2141.01,No
CUST00252,Female,0,27,Yes,Fiber optic,47.11,1029.75,No
CUST00253,Male,1,57,Yes,DSL,35.15,2235.29,Yes
CUST00254,Female,0,46,Yes,DSL,90.71,4522.96,No
CUST00255,Male,0,8,No,Fiber optic,103.75,853.72,No
CUST00256,Male,0,11,Yes,Fiber optic,93.83,1007.53,Yes
CUST00257,Female,0,8,No,DSL,78.72,672.52,Yes
CUST00258,Male,0,33,No,DSL,48.42,1854.4,No
CUST00259,Male,1,12,No,No,27.58,230.17,No
CUST00260,Female,1,11,Yes,Fiber optic,75.81,763.55,Yes
CUST00261,Female,0,3,No,DSL,94.13,275.59,Yes
CUST00262,Female,0,27,No,Fiber optic,83.75,2129.05,No
CUST00263,Male,1,69,No,No,83.9,5798.88,Yes
CUST00264,Female,0,21,No,Fiber optic,39.35,727.78,No
CUST00265,Female,0,28,No,Fiber optic,32.71,1023.32,No
CUST00266,Male,0,43,Yes,No,27.36,,No
CUST00267,Female,0,61,Yes,No,71.56,4796.41,No
CUST00268,Female,0,36,No,DSL,83.24,3102.1,No
CUST00269,Male,0,18,Yes,Fiber optic,42.31,582.63,No
CUST00270,Male,1,47,No,No,55.54,2589.78,No
CUST00271,Female,0,5,Yes,Fiber optic,80.86,426.79,Yes
CUST00272,Female,0,1,No,No,93.48,94.8,Yes
CUST00273,Female,0,49,Yes,No,74.03,3861.26,No
CUST00274,Female,0,37,No,DSL,33.39,1442.21,No
CUST00275,Female,0,8,No,DSL,87.41,760.73,Yes
CUST00276,Male,1,11,No,No,68.32,,No
CUST00277,Female,1,21,Yes,DSL,33.28,865.97,Yes
CUST00278,Female,0,10,Yes,DSL,101.3,994.04,No
CUST00279,Female,0,40,Yes,DSL,78.0,3112.22,No
CUST00280,Female,0,11,Yes,Fiber optic,76.51,844.57,Yes
CUST00281,Male,1,36,Yes,No,48.42,1644.58,No
CUST00282,Male,1,58,No,Fiber optic,38.43,2222.64,Yes
CUST00283,Female,0,10,No,DSL,64.02,583.18,No
CUST00284,Male,0,44,Yes,Fiber optic,37.32,1905.49,Yes
CUST00285,Female,1,0,Yes,Fiber optic,109.44,,No
CUST00286,Female,0,3,No,DSL,106.6,295.23,Yes
CUST00287,Female,0,57,No,Fiber optic,96.92,6059.24,No
CUST00288,Female,0,51,No,Fiber optic,91.43,4623.68,No
CUST00289,Male,0,5,Yes,No,106.53,540.48,Yes
CUST00290,Male,0,30,No,Fiber optic,65.23,1857.36,No
CUST00291,Male,0,24,Yes,No,94.73,2394.38,No
CUST00292,Male,1,6,Yes,DSL,109.57,,Yes
CUST00293,Female,1,36,Yes,DSL,57.93,2262.71,No
CUST00294,Male,0,49,No,DSL,93.77,,No
CUST00295,Female,1,1,No,No,109.2,112.04,Yes
CUST00296,Male,0,23,Yes,No,73.87,1879.18,No
CUST00297,Female,0,16,No,Fiber optic,56.04,808.49,No
CUST00298,Female,0,64,Yes,DSL,53.37,3199.62,No
CUST00299,Male,1,58,Yes,DSL,87.79,4581.34,No
CUST00300,Female,0,68,Yes,Fiber optic,51.66,,No
CUST00301,Male,1,69,No,No,55.06,4341.52,No
CUST00302,Male,0,38,No,Fiber optic,75.74,2790.27,Yes
CUST00303,Male,0,37,No,DSL,90.51,3208.26,No
CUST00304,Male,1,56,Yes,DSL,96.87,5891.99,No
CUST00305,Male,0,7,Yes,No,100.65,751.05,No
CUST00306,Female,0,62,No,Fiber optic,82.58,4954.26,No
CUST00307,Female,0,20,Yes,Fiber optic,64.23,1149.26,Yes
CUST00308,Male,1,8,Yes,Fiber optic,83.08,728.02,No
CUST00309,Female,0,1,No,DSL,94.93,97.83,No
CUST00310,Male,0,9,Yes,No,76.28,739.34,No
CUST00311,Male,0,2,Yes,DSL,91.82,169.38,No
CUST00312,Female,0,10,Yes,Fiber optic,68.6,723.04,No
CUST00313,Female,1,62,No,DSL,56.32,2920.09,No
CUST00314,Male,0,2,No,Fiber optic,66.05,150.54,No
CUST00315,Female,0,5,No,DSL,91.66,497.87,Yes
CUST00316,Male,0,19,No,Fiber optic,49.79,,No
CUST00317,Female,0,10,Yes,Fiber optic,72.61,645.68,Yes
CUST00318,Male,0,57,Yes,DSL,77.54,,No
CUST00319,Male,0,67,Yes,Fiber optic,48.67,3760.76,No
CUST00320,Female,0,12,Yes,No,44.56,608.37,No
CUST00321,Female,0,4,Yes,Fiber optic,91.16,349.63,No
CUST00322,Male,0,40,Yes,Fiber optic,69.52,2834.39,No
CUST00323,Female,0,41,Yes,DSL,64.32,2898.05,No
CUST00324,Female,0,69,No,DSL,62.32,4298.16,No
CUST00325,Male,0,34,Yes,DSL,80.25,2972.09,No
CUST00326,Male,0,9,Yes,Fiber optic,80.63,662.41,No
CUST00327,Female,0,14,No,Fiber optic,44.81,655.73,No
CUST00328,Male,0,2,No,DSL,93.26,192.03,No
CUST00329,Male,0,70,Yes,No,73.8,4515.91,No
CUST00330,Male,0,5,No,No,109.55,567.33,Yes
CUST00331,Male,0,69,No,Fiber optic,25.68,2156.97,No
CUST00332,Female,0,17,No,DSL,48.1,959.92,No
CUST00333,Male,0,62,Yes,Fiber optic,80.73,5028.57,No
CUST00334,Female,0,9,Yes,DSL,70.56,609.66,No
CUST00335,Female,0,12,No,Fiber optic,33.26,,Yes
CUST00336,Female,1,4,No,Fiber optic,88.8,379.83,Yes
CUST00337,Male,0,70,Yes,DSL,90.38,6732.4,No
CUST00338,Male,0,4,No,No,89.92,337.01,No
CUST00339,Female,0,0,No,DSL,102.77,,Yes
CUST00340,Female,1,3,Yes,DSL,98.94,267.56,Yes
CUST00341,Male,0,4,Yes,No,105.93,409.94,Yes
CUST00342,Female,0,52,Yes,Fiber optic,86.11,4523.72,No
CUST00343,Male,1,38,No,DSL,83.47,3244.69,Yes
CUST00344,Male,1,2,No,Fiber optic,85.43,170.23,Yes
CUST00345,Male,0,21,Yes,DSL,41.29,881.59,No
CUST00346,Male,0,42,No,Fiber optic,44.58,1923.15,No
CUST00347,Female,0,29,No,Fiber optic,33.49,,No
CUST00348,Male,0,41,No,DSL,61.81,2885.94,No
CUST00349,Male,0,72,No,DSL,30.14,1539.05,No
CUST00350,Female,1,54,No,DSL,26.45,1500.17,No
CUST00351,Male,1,8,No,Fiber optic,65.96,593.31,Yes
CUST00352,Female,0,26,Yes,Fiber optic,42.75,1189.64,No
CUST00353,Male,0,6,Yes,Fiber optic,65.39,411.06,Yes
CUST00354,Female,0,66,Yes,Fiber optic,33.09,2588.42,Yes
CUST00355,Female,0,64,Yes,DSL,77.46,5427.74,No
CUST00356,Female,1,45,Yes,Fiber optic,58.12,2633.68,No
CUST00357,Female,0,3,No,Fiber optic,102.07,336.02,Yes
CUST00358,Female,0,23,Yes,Fiber optic,61.82,1370.79,Yes
CUST00359,Male,1,7,No,DSL,84.23,549.65,No
CUST00360,Male,0,16,Yes,Fiber optic,75.66,1167.46,No
CUST00361,Female,1,34,No,No,25.32,1193.8,Yes
CUST00362,Female,0,58,Yes,Fiber optic,40.84,2469.17,No
CUST00363,Male,0,11,Yes,Fiber optic,96.95,976.29,No
CUST00364,Female,0,4,Yes,DSL,80.47,348.87,Yes
CUST00365,Female,0,9,Yes,Fiber optic,102.3,959.2,Yes
CUST00366,Female,0,69,Yes,No,69.28,4718.64,No
CUST00367,Male,1,50,No,No,21.1,857.64,Yes
CUST00368,Male,0,27,Yes,Fiber optic,65.75,1984.55,Yes
CUST00369,Male,0,39,No,DSL,40.3,1778.4,No
CUST00370,Female,0,14,No,Fiber optic,42.26,698.92,No
CUST00371,Female,0,7,Yes,Fiber optic,88.27,563.45,No
CUST00372,Female,0,12,No,No,67.28,896.25,No
CUST00373,Female,0,7,No,Fiber optic,65.15,420.55,Yes
CUST00374,Female,0,40,Yes,DSL,68.75,2549.01,No
CUST00375,Female,1,5,Yes,No,77.8,368.98,Yes
CUST00376,Male,0,40,Yes,No,78.64,2797.57,No
CUST00377,Female,0,71,No,DSL,54.31,3540.09,No
CUST00378,Male,0,67,No,DSL,81.73,5711.5,No
CUST00379,Male,1,7,Yes,Fiber optic,70.06,482.93,No
CUST00380,Male,1,0,No,No,103.85,,Yes
CUST00381,Male,0,70,Yes,Fiber optic,38.28,3205.62,No
CUST00382,Female,0,56,Yes,DSL,98.46,5378.46,No
CUST00383,Male,0,14,No,DSL,24.67,291.53,No
CUST00384,Female,0,3,Yes,DSL,92.03,276.53,No
CUST00385,Male,1,21,No,DSL,47.36,1042.1,No
CUST00386,Male,0,0,No,Fiber optic,80.55,,Yes
CUST00387,Male,0,3,No,DSL,66.89,203.91,No
CUST00388,Female,0,50,Yes,Fiber optic,91.11,4884.99,No
CUST00389,Female,0,47,Yes,Fiber optic,21.21,716.75,No
CUST00390,Female,0,70,No,No,32.1,2624.93,No
CUST00391,Male,0,23,Yes,Fiber optic,33.11,828.87,No
CUST00392,Male,1,12,No,No,44.71,611.04,No
CUST00393,Male,0,9,No,Fiber optic,73.02,699.24,Yes
CUST00394,Male,0,0,Yes,Fiber optic,108.17,,No
CUST00395,Male,0,9,No,Fiber optic,91.57,890.95,No
CUST00396,Male,0,8,Yes,DSL,72.09,579.14,Yes
CUST00397,Female,0,43,Yes,Fiber optic,25.78,1383.34,Yes
CUST00398,Female,0,67,Yes,Fiber optic,59.75,3615.73,No
CUST00399,Female,0,8,No,DSL,101.93,,Yes
CUST00400,Male,0,4,Yes,Fiber optic,72.68,255.02,Yes
CUST00401,Female,0,36,Yes,DSL,96.02,3436.41,No
CUST00402,Female,0,68,No,No,23.52,1314.35,No
CUST00403,Female,1,12,Yes,Fiber optic,26.97,300.42,No
CUST00404,Male,0,44,Yes,Fiber optic,60.1,3007.99,No
CUST00405,Female,0,54,No,DSL,72.38,3673.6,No
CUST00406,Male,1,47,No,No,46.4,2338.74,No
CUST00407,Female,0,47,Yes,No,64.06,3213.89,No
CUST00408,Female,0,4,Yes,No,93.49,348.81,No
CUST00409,Female,0,47,No,DSL,80.13,3555.42,No
CUST00410,Female,0,6,Yes,No,99.13,600.18,Yes
CUST00411,Female,0,51,Yes,DSL,33.33,1437.53,No
CUST00412,Female,0,1,Yes,DSL,109.78,,Yes
CUST00413,Male,0,4,No,DSL,78.25,308.17,No
CUST00414,Female,0,48,Yes,Fiber optic,50.67,2605.06,Yes
CUST00415,Female,0,47,Yes,Fiber optic,22.12,667.11,No
CUST00416,Male,1,65,Yes,Fiber optic,30.8,1745.29,Yes
CUST00417,Female,0,2,Yes,Fiber optic,71.07,123.82,No
CUST00418,Male,0,5,No,Fiber optic,73.02,401.31,Yes
CUST00419,Male,0,7,Yes,No,109.71,743.68,Yes
CUST00420,Male,0,52,Yes,No,40.62,2126.73,No
CUST00421,Male,0,59,Yes,Fiber optic,95.5,5343.79,No
CUST00422,Female,1,5,Yes,Fiber optic,87.12,430.85,Yes
CUST00423,Male,0,25,No,No,49.66,1480.52,No
CUST00424,Female,0,9,No,DSL,78.25,768.85,Yes
CUST00425,Female,1,37,No,DSL,63.46,2282.45,No
CUST00426,Male,0,5,Yes,Fiber optic,98.97,467.9,Yes
CUST00427,Female,0,24,No,Fiber optic,49.64,1051.03,Yes
CUST00428,Male,0,6,Yes,Fiber optic,103.57,628.36,Yes
CUST00429,Male,0,67,Yes,No,28.44,1541.42,No
CUST00430,Male,1,59,Yes,No,94.75,,No
CUST00431,Male,0,10,Yes,Fiber optic,98.04,965.35,Yes
CUST00432,Male,0,0,Yes,No,88.95,,Yes
CUST00433,Male,0,72,Yes,No,77.53,6167.05,No
CUST00434,Male,0,47,No,DSL,76.22,3635.35,No
CUST00435,Female,0,15,No,DSL,91.88,1328.81,No
CUST00436,Male,0,57,Yes,No,82.93,5268.96,No
